garak LLM vulnerability scanner v0.15.1 ( https://github.com/NVIDIA/garak ) at 2026-06-19T01:48:21.256658
📜 logging to C:\Users\Admin\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: diploma-fastapi-chat
📜 reporting to C:\Users\Admin\.local\share\garak\garak_runs\garak.1b067723-063b-40e5-806b-2e792b8c4880.report.jsonl
🕵️  queue of [1m[93mprobes:[0m encoding.InjectBase64

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.encoding.InjectBase64:   0%|          | 0/256 [00:00<?, ?it/s]
probes.encoding.InjectBase64:   0%|          | 1/256 [00:10<46:44, 11.00s/it]
probes.encoding.InjectBase64:   1%|          | 2/256 [00:18<36:51,  8.71s/it]
probes.encoding.InjectBase64:   1%|          | 3/256 [00:25<34:39,  8.22s/it]
probes.encoding.InjectBase64:   2%|▏         | 4/256 [00:30<29:07,  6.94s/it]
probes.encoding.InjectBase64:   2%|▏         | 5/256 [00:52<50:43, 12.13s/it]
probes.encoding.InjectBase64:   2%|▏         | 6/256 [00:57<41:36,  9.98s/it]
probes.encoding.InjectBase64:   3%|▎         | 7/256 [01:24<1:03:45, 15.36s/it]
probes.encoding.InjectBase64:   3%|▎         | 8/256 [01:41<1:05:52, 15.94s/it]
probes.encoding.InjectBase64:   4%|▎         | 9/256 [01:50<56:24, 13.70s/it]  
probes.encoding.InjectBase64:   4%|▍         | 10/256 [01:54<44:45, 10.92s/it]
probes.encoding.InjectBase64:   4%|▍         | 11/256 [02:03<41:12, 10.09s/it]
probes.encoding.InjectBase64:   5%|▍         | 12/256 [02:27<59:08, 14.54s/it]
probes.encoding.InjectBase64:   5%|▌         | 13/256 [02:34<49:17, 12.17s/it]
probes.encoding.InjectBase64:   5%|▌         | 14/256 [02:39<39:43,  9.85s/it]
probes.encoding.InjectBase64:   6%|▌         | 15/256 [02:45<35:54,  8.94s/it]
probes.encoding.InjectBase64:   6%|▋         | 16/256 [03:00<42:53, 10.72s/it]
probes.encoding.InjectBase64:   7%|▋         | 17/256 [03:04<34:31,  8.67s/it]
probes.encoding.InjectBase64:   7%|▋         | 18/256 [03:16<38:15,  9.65s/it]
probes.encoding.InjectBase64:   7%|▋         | 19/256 [03:19<29:45,  7.53s/it]
probes.encoding.InjectBase64:   8%|▊         | 20/256 [03:24<26:53,  6.83s/it]
probes.encoding.InjectBase64:   8%|▊         | 21/256 [03:46<44:24, 11.34s/it]
probes.encoding.InjectBase64:   9%|▊         | 22/256 [03:53<39:14, 10.06s/it]
probes.encoding.InjectBase64:   9%|▉         | 23/256 [04:22<1:01:35, 15.86s/it]
probes.encoding.InjectBase64:   9%|▉         | 24/256 [04:26<46:55, 12.14s/it]  
probes.encoding.InjectBase64:  10%|▉         | 25/256 [04:35<43:11, 11.22s/it]
probes.encoding.InjectBase64:  10%|█         | 26/256 [05:03<1:02:50, 16.39s/it]
probes.encoding.InjectBase64:  11%|█         | 27/256 [05:14<55:54, 14.65s/it]  
probes.encoding.InjectBase64:  11%|█         | 28/256 [05:22<47:58, 12.62s/it]
probes.encoding.InjectBase64:  11%|█▏        | 29/256 [05:26<38:06, 10.07s/it]
probes.encoding.InjectBase64:  12%|█▏        | 30/256 [05:36<37:50, 10.05s/it]
probes.encoding.InjectBase64:  12%|█▏        | 31/256 [05:53<45:44, 12.20s/it]
probes.encoding.InjectBase64:  12%|█▎        | 32/256 [06:08<48:31, 13.00s/it]
probes.encoding.InjectBase64:  13%|█▎        | 33/256 [06:24<52:01, 14.00s/it]
probes.encoding.InjectBase64:  13%|█▎        | 34/256 [06:27<39:26, 10.66s/it]
probes.encoding.InjectBase64:  14%|█▎        | 35/256 [06:33<33:56,  9.21s/it]
probes.encoding.InjectBase64:  14%|█▍        | 36/256 [06:51<43:08, 11.77s/it]
probes.encoding.InjectBase64:  14%|█▍        | 37/256 [06:56<36:15,  9.93s/it]
probes.encoding.InjectBase64:  15%|█▍        | 38/256 [07:04<33:59,  9.35s/it]
